Mayor group,Order,Family,Tribus,Species,Flower color composition,Main flower color,Flavonoids,Anthocyanins,Aurones,Carotenoids,Chlorophylls, N_pigments
Basal angiosperms,Nymphaeales,Nymphaeaceae,,Nymphaea_capensis,Pink,Pink,1,1  ,0,0,0,2
Basal angiosperms,Nymphaeales,Nymphaeaceae,,Nuphar_lutea,Yellow,Yellow,1,0  ,0,1,0,2
Early diverg. angios.,Piperales,Aristolochiaceae,,Aristolochia_baetica,Purple/Green,Purple,1,1  ,0,0,1,3
Early diverg. angios.,Piperales,Aristolochiaceae,,Aristolochia_paucinervis,Purple/Green,Green,1,1  ,0,0,1,3
Early diverg. angios.,Laurales,Calycanthaceae,,Chimonanthus_praecox,Yellow/Red,Yellow,1,1  ,0,1,0,3
Early diverg. angios.,Laurales,Lauraceae,,Laurus_nobilis,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Alismatales,Araceae,,Arisarum_simorrhinum,Purple/Green/White,Purple,1,1  ,0,0,1,3
Monocotyledoneae,Alismatales,Araceae,,Biarum_tenuifolium,Purple/Green,Purple,1,1  ,0,0,1,3
Monocotyledoneae,Alismatales,Araceae,,Zantedeschia_elliottiana,Yellow,Yellow,1,0  ,0,1,1,3
Monocotyledoneae,Asparagales,Amaryllidaceae,,Acis_autumnalis,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Amaryllidaceae,,Allium_ampeloprasum,Pink/Green,Pink,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Amaryllidaceae,,Allium_neapolitanum,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Amaryllidaceae,,Allium_roseum,Pink/Green,Pink,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Amaryllidaceae,,Allium_subvillosum,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Amaryllidaceae,,Allium_triquetrum,White/Green,White,1,0  ,0,0,1,2
Monocotyledoneae,Asparagales,Amaryllidaceae,,Narcissus_assoanus,Yellow,Yellow,1,0  ,0,1,0,2
Monocotyledoneae,Asparagales,Amaryllidaceae,,Narcissus_cuatrecasasii,Yellow,Yellow,1,0  ,0,1,0,2
Monocotyledoneae,Asparagales,Amaryllidaceae,,Narcissus_obsoletus,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Amaryllidaceae,,Narcissus_serotinus,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Amaryllidaceae,,Narcissus_papyraceus,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Amaryllidaceae,,Narcissus_xperezlarae,Yellow,Yellow,1,0  ,0,1,0,2
Monocotyledoneae,Asparagales,Amaryllidaceae,,Nothoscordum_gracile,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Asparagaceae,,Dipcadi_serotinum,Brown/Green,Brown,1,0  ,0,0,1,3
Monocotyledoneae,Asparagales,Asparagaceae,,Hyacinthoides_hispanica,Blue,Blue,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Asparagaceae,,Leopoldia_comosa,Blue/Green,Blue,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Asparagaceae,,Muscari_neglectum,Blue/Green,Blue,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Asparagaceae,,Ornithogalum_baeticum,White/Green,White,1,0  ,0,0,1,2
Monocotyledoneae,Asparagales,Asparagaceae,,Ornithogalum_umbellatum,White/Green,White,1,0  ,0,0,1,2
Monocotyledoneae,Asparagales,Aparagaceae,,Ornithogalum_narbonense,White/Green,White,1,0  ,0,0,1,2
Monocotyledoneae,Asparagales,Asparagaceae,,Prospero_autumnale,Blue/Green,Blue,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Asparagaceae,,Scilla_peruviana,Blue/Green,Blue,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Iridaceae,,Gladiolus_communis,Pink,Pink,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Iridaceae,,Gladiolus_italicus,Pink,Pink,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Iridaceae,,Iris_foetidissima,Brown/Blue/Yellow,Brown,1,1  ,0,1,1,4
Monocotyledoneae,Asparagales,Iridaceae,,Iris_planifolia,Blue/Yellow/Green,Blue,1,1  ,0,1,1,4
Monocotyledoneae,Asparagales,Iridaceae,,Iris_pseudacorus,Yellow/Green,Yellow,1,0  ,0,1,1,3
Monocotyledoneae,Asparagales,Iridaceae,,Moraea_sisyrinchium,Pink/Yellow/White,Pink,1,1  ,0,1,0,3
Monocotyledoneae,Asparagales,Iridaceae,,Romulea_bulbocodium,Pink/Green/White,Pink,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Orchidaceae,,Cephalanthera_longifolia,White,White,1,0  ,0,0,0,1
Monocotyledoneae,Asparagales,Orchidaceae,,Himantoglossum_robertianum,Pink/Green,Pink,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Orchidaceae,,Ophrys_fusca,Purple/Green,Green,1,1  ,0,1,1,4
Monocotyledoneae,Asparagales,Orchidaceae,,Ophrys_lutea,Yellow/Green/Purple,Yellow,1,1  ,0,1,1,4
Monocotyledoneae,Asparagales,Orchidaceae,,Ophrys_tenthredinifera,Pink/Purple/Green,Pink,1,1  ,0,1,1,4
Monocotyledoneae,Asparagales,Orchidaceae,,Orchis_anthropophora,Green/White/Red,Green,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Orchidaceae,,Orchis_italica,White/Pink,Pink,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Orchidaceae,,Orchis_mascula,White/Pink,Pink,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Orchidaceae,,Serapias_cordigera,Purple/Green,Purple,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Orchidaceae,,Serapias_parviflora,Purple/Green,Purple,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Orchidaceae,,Serapias_vomeracea,Purple,Purple,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Asphodelaceae,,Asphodelus_albus,White/Green,White,1,0  ,0,0,1,2
Monocotyledoneae,Asparagales,Asphodelaceae,,Asphodelus_fistulosus,White/Red,White,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Asphodelaceae,,Asphodelus_ramosus,White/Red,White,1,1  ,0,0,1,3
Monocotyledoneae,Asparagales,Asphodelaceae,,Asphodelus_teniofolius,White/Green,White,1,0  ,0,0,1,2
Monocotyledoneae,Asparagales,Asphodelaceae,,Kumara_plicatilis,Orange,Orange,1,0  ,0,1,0,2
Monocotyledoneae,Asparagales,Asphodelaceae,,Simethis_planifolia,White/Pink,White,1,1  ,0,0,0,2
Monocotyledoneae,Asparagales,Asphodelaceae,,Xanthorrhoea_preissii,Yellow,Yellow,1,0  ,1,0,0,2
Monocotyledoneae,Liliales,Colchicaceae,,Colchicum_autumnale,Pink,Pink,1,1  ,0,0,0,2
Monocotyledoneae,Liliales,Liliaceae,,Lilium_ochraceum,White/Pink,White,1,1  ,0,0,0,2
Monocotyledoneae,Liliales,Liliaceae,,Tulipa_sylvestris,Yellow,Yellow,1,0  ,0,1,0,2
Monocotyledoneae,Liliales,Smilacaceae,,Smilax_aspera,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Apiales,Apiaceae,,Daucus_carota,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Apiales,Apiaceae,,Foeniculum_vulgare,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Apiales,Apiaceae,,Oenanthe_globulosa,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Apiales,Apiaceae,,Torilis_arvensis,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Apiales,Apiaceae,,Torilis_nodosa,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Apiales,Apiaceae,,Thapsia_transtagana,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Apiales,Apiaceae,,Scandix_pectn-veneris,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Asterales,Asteraceae,Anthemideae,Anacyclus_clavatus,White/Yellow,White,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Anthemideae,Chamaemelum_fuscatum,White/Yellow,White,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Anthemideae,Coleostephus_myconis,Yellow,Yellow,1,0  ,1,1,0,3
Eudicotyledoneae,Asterales,Asteraceae,Anthemideae,Glebionis_coronaria,White/Yellow,White,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Anthemideae,Glebionis_segetum,Yellow,Yellow,1,0  ,1,1,0,3
Eudicotyledoneae,Asterales,Asteraceae,Astereae,Bellis_cordifolia,White/Yellow,White ,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Astereae,Bellis_sylvestris,White/Yellow,White ,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Carduus_bourgeanus,White/Yellow,White,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Carduus_tenuiflorus,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Carthamus_caeruleus,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Centaurea_pullata,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Centaurea_sphaerocephala,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Crupina_vulgaris,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Cynara_humilis,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Galactites_tomentosus,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Mantisalca_duriaei,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Mantisalca_salmantica,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cardueae,Notobasis_syriaca,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Calenduleae,Calendula_arvensis,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Calenduleae,Calendula_officinalis,Orange,Orange,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Andryala_integrifolia,Yellow,Yellow,1,0  ,1,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Cichorium_intybus,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Crepis_vesicaria,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Geropogon_hybridus,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Hedypnois_rhagadioloides,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Leontodon_saxatilis,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Reichardia_gaditana,Yellow/Purple,Yellow,1,1  ,0,1,0,3
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Podospermum_laciniatum,Yellow/Purple,Yellow,1,0  ,0,1,1,3
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Reichardia_intermedia,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Rhagadiolus_edulis,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Sonchus_oleraceus,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Sonchus_radicatus,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Tolpis_barbata,Yellow/Purple,Yellow,1,1  ,1,0,0,3
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Tragopogon_porrifolius,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Cichorieae,Urospermum_picroides,Yellow,Yellow,1,0  ,1,0,0,2
Eudicotyledoneae,Asterales,Asteraceae,Gnaphalieae,Phagnalon_saxatile,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Inuleae,Asteriscus_aquaticus,Yellow,Yellow,0,0  ,1,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Inuleae,Dittrichia_viscosa,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Inuleae,Pallenis_maritima,Yellow,Yellow,1,0  ,1.0,1,0,3
Eudicotyledoneae,Asterales,Asteraceae,Inuleae,Pallenis_spinosa,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Inuleae,Pulicaria_arabica,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Senecioneae,Jacobaea_aquatica,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Asteraceae,Senecioneae,Senecio_gallicus,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Asterales,Campanulaceae,,Campanula_erinus,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Campanulaceae,,Campanula_rapunculus,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Asterales,Campanulaceae,,Jasione_montana,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Anchusa_azurea,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Anchusa_puechii,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Borago_officinalis,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Cynoglossum_clandestinum,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Cynoglossum_creticum,Blue/White,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Echium_albicans,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Echium_boissieri,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Echium_creticum,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Echium_vulgare,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Echium_plantagineum,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Glandora_prostrata,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Heliotropium_europaeum,White/Green,White,1,0  ,0,0,1,2
Eudicotyledoneae,Boraginales,Boraginaceae,,Nonea_vesicaria,Purple,Purple,1,1  ,0,0,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Arabis_verna,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Biscutella_auriculata,Yellow/Green,Yellow,1,0  ,0,1,1,3
Eudicotyledoneae,Brassicales,Brassicaceae,,Biscutella_variegata,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Brassica_nigra,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Cakile_maritima,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Brassicales,Brassicaceae,,Crambe_filiformis,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Brassicales,Brassicaceae,,Diplotaxis_erucoides,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Brassicales,Brassicaceae,,Diplotaxis_virgata,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Eruca_sativa,White/Yellow/Brown,Yellow,1,1  ,0,1,1,4
Eudicotyledoneae,Brassicales,Brassicaceae,,Hirschfeldia_incana,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Isatis_platyloba,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Malcolmia_littorea,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Matthiola_fruticulosa,Brown/Green,Brown,1,1  ,0,1,1,4
Eudicotyledoneae,Brassicales,Brassicaceae,,Moricandia_arvensis,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Moricandia_moricandioides,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Raphanus_raphanistrum,White/Yellow/Purple,White,1,1  ,0,1,1,4
Eudicotyledoneae,Brassicales,Brassicaceae,,Sinapis_alba,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Sinapis_arvensis,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Brassicales,Brassicaceae,,Sisymbrium_austriacum,Yellow,Yellow,0,0  ,0,1,0,1
Eudicotyledoneae,Brassicales,Capparaceae,,Capparis_spinosa,White/Green,White,1,0  ,0,0,1,2
Eudicotyledoneae,Brassicales,Resedaceae,,Reseda_lutea,Whitish,White,1,0  ,0,0,0,1
Eudicotyledoneae,Brassicales,Resedaceae,,Reseda_luteola,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Brassicales,Resedaceae,,Reseda_media,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Brassicales,Tropaeolaceae,,Tropaeolum_majus,Red,Red,1,1  ,0,1,0,3
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Arenaria_hispanica,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Paronychia_argentea,White/Green,White,1,0  ,0,0,1,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_colorata,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_gallica,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_latifolia,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_littorea,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_adscendens,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_niceensis,White/Brown,White,1,1  ,0,0,1,3
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_pendula,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_ramosissima,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_scabriflora,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_secundiflora,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Silene_vulgaris,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Caryophyllales,Caryophyllaceae,,Spergularia_rubra,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Drosophyllaceae,,Drosophyllum_lusitanicum,Yellow,Yellow,1,0  ,1,1,0,3
Eudicotyledoneae,Caryophyllales,Frankeniaceae,,Frankenia_laevis,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Plumbaginaceae,,Armeria_pungens,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Plumbaginaceae,,Limoniastrum_monopetalum,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Plumbaginaceae,,Limonium_algarvense,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Caryophyllales,Plumbaginaceae,,Limonium_bonducellii,Yellow,Yellow,1,0  ,1,0,0,2
Eudicotyledoneae,Caryophyllales,Plumbaginaceae,,Limonium_sinuatum,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Cucurbitales,Cucurbitaceae,,Ecballium_elaterium,Yellow/Green,Yellow,1,0  ,0,1,1,3
Eudicotyledoneae,Cucurbitales,Cucurbitaceae,,Bryonia_dioica,White/Green,White,1,0  ,0,0,1,2
Eudicotyledoneae,Dipsacales,Caprifoliaceae,,Lonicera_japonica,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Dipsacales,Caprifoliaceae,,Sixalix_atropurpurea,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Dipsacales,Caprifoliaceae,,Fedia_cornucopiae,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Dipsacales,Adoxaceae,,Viburnum_tinus,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Ericales,Ericaceae,,Arbutus_unedo,Whitish,White,1,0  ,1,0,1,2
Eudicotyledoneae,Ericales,Ericaceae,,Erica_arborea,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Ericales,Ericaceae,,Erica_australis,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Ericales,Ericaceae,,Erica_scoparia,Whitish,White,1,0  ,1,0,0,2
Eudicotyledoneae,Ericales,Ericaceae,,Erica_umbellata,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Ericales,Ericaceae,,Erica_andevalensis,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Ericales,Primulaceae,,Coris_monspeliensis,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Ericales,Primulaceae,,Lysimachia_arvensis,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Ericales,Primulaceae,,Lysimachia_monelli,Blue,Blue,1,1  ,0,0,0,2
Eudicotyledoneae,Fabales,Fabaceae,Galegeae,Astragalus_pelecinus,Pink,Pink,1,1  ,0,0,0,2
Eudicotyledoneae,Fabales,Fabaceae,Galegeae,Colutea_atlantica,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Cytisus_balansae,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Cytisus_grandiflorus,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Cytisus_multiflorus,White,White,1,0  ,0,0,0,1
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Genista_canariensis,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Genista_cinerea,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Genista_hirsuta,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Genista_linifolia,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Genista_triacanthos,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Genista_tridentata,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Lupinus_luteus,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Retama_sphaerocarpa,Yellow,Yellow,1,0  ,0,1,0,2
Eudicotyledoneae,Fabales,Fabaceae,Genisteae,Retama_monosperma,White,White,1,0  ,0,0,0,1
