"","accepted","author","kingdom","family","name","rank","url","fqId","images","snippet"
"1","TRUE","Ensermu","Plantae","Acanthaceae","Acanthopale aethiogermanica","Species","/taxon/urn:lsid:ipni.org:names:77098516-1","urn:lsid:ipni.org:names:77098516-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/10cb2680a863f953088c1f4810c4d652.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/65ec7db925500e24b9bf07ebcb9a9f32.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"2","TRUE","(Benoist) Callm. & Phillipson","Plantae","Acanthaceae","Acanthopale breviceps","Species","/taxon/urn:lsid:ipni.org:names:77153331-1","urn:lsid:ipni.org:names:77153331-1","NULL",NA
"3","TRUE","(Lindau) C.B.Clarke","Plantae","Acanthaceae","Acanthopale confertiflora","Species","/taxon/urn:lsid:ipni.org:names:44819-1","urn:lsid:ipni.org:names:44819-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/f5846688a7ac0bdb9f05a3bcf9f7b207.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/82d992ed698fd9b485cf8f832bb9443d.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"4","TRUE","(Benoist) Callm. & Phillipson","Plantae","Acanthaceae","Acanthopale cuneifolia","Species","/taxon/urn:lsid:ipni.org:names:77153332-1","urn:lsid:ipni.org:names:77153332-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/381eedf21acaf04f95d158451e4be79d.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/c5a3524e70af77b7f81ed86c3fac53eb.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"5","TRUE","C.B.Clarke","Plantae","Acanthaceae","Acanthopale decempedalis","Species","/taxon/urn:lsid:ipni.org:names:44821-1","urn:lsid:ipni.org:names:44821-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/11b3e7a5d31bbdf5c99c8767c8778fe5.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/791dad6382ee0dbdd62a13519deab8f5.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"6","TRUE","(Benoist) Callm. & Phillipson","Plantae","Acanthaceae","Acanthopale humblotii","Species","/taxon/urn:lsid:ipni.org:names:77153333-1","urn:lsid:ipni.org:names:77153333-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/8a97bc14e8fd40d0f38e1d947f5c6045.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/cb495354b4509cc91e188f9422d26650.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"7","TRUE","(Lindau) C.B.Clarke","Plantae","Acanthaceae","Acanthopale laxiflora","Species","/taxon/urn:lsid:ipni.org:names:44824-1","urn:lsid:ipni.org:names:44824-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/a4e6fdfefdbf539e1727f1393a96469a.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/4209bffe9fbac0d898c08ea76742b18c.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"8","TRUE","Vollesen","Plantae","Acanthaceae","Acanthopale macrocarpa","Species","/taxon/urn:lsid:ipni.org:names:77092225-1","urn:lsid:ipni.org:names:77092225-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/634d08727b7004c40a167f8ec2cf9f89.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/eb6dda35603317aaff20a62e1cb2e8dc.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"9","TRUE","(Baker) C.B.Clarke ex Bremek.","Plantae","Acanthaceae","Acanthopale madagascariensis","Species","/taxon/urn:lsid:ipni.org:names:44826-1","urn:lsid:ipni.org:names:44826-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/b023fb0df2364fd58124282bfcaf7ded.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/e1762a460ccb406bbb20959f55d57e47.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"10","TRUE","(Benoist) Callm. & Phillipson","Plantae","Acanthaceae","Acanthopale perrieri","Species","/taxon/urn:lsid:ipni.org:names:77153334-1","urn:lsid:ipni.org:names:77153334-1","NULL",NA
"11","TRUE","(Lindau ex Engl.) C.B.Clarke","Plantae","Acanthaceae","Acanthopale pubescens","Species","/taxon/urn:lsid:ipni.org:names:44828-1","urn:lsid:ipni.org:names:44828-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/3b187968896e78fb77f2bcadde67a12b.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/3f3e787e3305af932dd32d55ed2099aa.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"12","TRUE","(Benoist) Callm. & Phillipson","Plantae","Acanthaceae","Acanthopale ramiflora","Species","/taxon/urn:lsid:ipni.org:names:77153335-1","urn:lsid:ipni.org:names:77153335-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/9350b3d1f1bc0d94a5163cfacfad568b.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/f797306669fdde5195b8db3b3e6c2c22.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"13","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis adamanticola","Species","/taxon/urn:lsid:ipni.org:names:77148244-1","urn:lsid:ipni.org:names:77148244-1","NULL",NA
"14","TRUE","(L.f.) Schinz","Plantae","Acanthaceae","Acanthopsis carduifolia","Species","/taxon/urn:lsid:ipni.org:names:44830-1","urn:lsid:ipni.org:names:44830-1","NULL",NA
"15","TRUE","Harv. ex Nees","Plantae","Acanthaceae","Acanthopsis disperma","Species","/taxon/urn:lsid:ipni.org:names:44831-1","urn:lsid:ipni.org:names:44831-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/08f540ffc56c6f2c94d8494c8076b7f1.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/1266f7dd181f850614587099d152f4c0.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"16","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis dispermoides","Species","/taxon/urn:lsid:ipni.org:names:77148246-1","urn:lsid:ipni.org:names:77148246-1","NULL",NA
"17","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis dregeana","Species","/taxon/urn:lsid:ipni.org:names:77152050-1","urn:lsid:ipni.org:names:77152050-1","NULL",NA
"18","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis erosa","Species","/taxon/urn:lsid:ipni.org:names:77152034-1","urn:lsid:ipni.org:names:77152034-1","NULL",NA
"19","TRUE","(Nees) H.M.Steyn","Plantae","Acanthaceae","Acanthopsis glabra","Species","/taxon/urn:lsid:ipni.org:names:77177568-1","urn:lsid:ipni.org:names:77177568-1","NULL",NA
"20","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis glandulopalmata","Species","/taxon/urn:lsid:ipni.org:names:77177570-1","urn:lsid:ipni.org:names:77177570-1","NULL",NA
"21","TRUE","(Nees) Schinz","Plantae","Acanthaceae","Acanthopsis glauca","Species","/taxon/urn:lsid:ipni.org:names:44832-1","urn:lsid:ipni.org:names:44832-1","NULL",NA
"22","TRUE","(Nees) C.B.Clarke","Plantae","Acanthaceae","Acanthopsis hoffmannseggiana","Species","/taxon/urn:lsid:ipni.org:names:44833-1","urn:lsid:ipni.org:names:44833-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/4e32de8773204a5e4e55dc6239b1d540.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/aafd3e8651a9ea23bad43fe33cf77708.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"23","TRUE","(Nees) Nees","Plantae","Acanthaceae","Acanthopsis horrida","Species","/taxon/urn:lsid:ipni.org:names:44834-1","urn:lsid:ipni.org:names:44834-1","list(thumbnail = c(""//d2seqvvyy3b8p2.cloudfront.net/62c6610a3b6115157234a127dac178e7.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/c414f156cfa99f206dd1cc87480f8c1c.jpg""), fullsize = c(""//d2seqvvyy3b8p2.cloudfront.net/92980f229c4d3cb741e026eeef5d87b6.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/da0953a748e1bbfc1f3d12e37d9729e4.jpg""), caption = c(""A specimen from Kew's Herbarium"", ""A specimen from Kew's Herbarium""))",NA
"24","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis insueta","Species","/taxon/urn:lsid:ipni.org:names:77177572-1","urn:lsid:ipni.org:names:77177572-1","NULL",NA
"25","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis ludoviciana","Species","/taxon/urn:lsid:ipni.org:names:77148243-1","urn:lsid:ipni.org:names:77148243-1","NULL",NA
"26","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis nitida","Species","/taxon/urn:lsid:ipni.org:names:77177569-1","urn:lsid:ipni.org:names:77177569-1","NULL",NA
"27","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis pagodiformis","Species","/taxon/urn:lsid:ipni.org:names:77217203-1","urn:lsid:ipni.org:names:77217203-1","NULL",NA
"28","TRUE","(S.Moore) Oberm.","Plantae","Acanthaceae","Acanthopsis scullyi","Species","/taxon/urn:lsid:ipni.org:names:44835-1","urn:lsid:ipni.org:names:44835-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/5997294c64776870f8370547e9d72855.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/9759305914209a3f10f3c9e03bba8901.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"29","TRUE","(Nees) Schinz","Plantae","Acanthaceae","Acanthopsis spathularis","Species","/taxon/urn:lsid:ipni.org:names:44837-1","urn:lsid:ipni.org:names:44837-1","NULL",NA
"30","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis tetragona","Species","/taxon/urn:lsid:ipni.org:names:77160507-1","urn:lsid:ipni.org:names:77160507-1","NULL",NA
"31","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis tuba","Species","/taxon/urn:lsid:ipni.org:names:77148242-1","urn:lsid:ipni.org:names:77148242-1","NULL",NA
"32","TRUE","H.M.Steyn","Plantae","Acanthaceae","Acanthopsis villosa","Species","/taxon/urn:lsid:ipni.org:names:77148245-1","urn:lsid:ipni.org:names:77148245-1","NULL",NA
"33","TRUE","Debnath, B.K.Singh & P.Giri","Plantae","Acanthaceae","Acanthus albus","Species","/taxon/urn:lsid:ipni.org:names:77135232-1","urn:lsid:ipni.org:names:77135232-1","NULL",NA
"34","TRUE","Forssk.","Plantae","Acanthaceae","Acanthus arboreus","Species","/taxon/urn:lsid:ipni.org:names:44841-1","urn:lsid:ipni.org:names:44841-1","NULL",NA
"35","TRUE","Vollesen","Plantae","Acanthaceae","Acanthus austromontanus","Species","/taxon/urn:lsid:ipni.org:names:77080276-1","urn:lsid:ipni.org:names:77080276-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/0c18cfb76644bb770600b4ebf5ebf75a.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/32c738797e62569eccc19a1a140e0543.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"36","TRUE","Griff.","Plantae","Acanthaceae","Acanthus carduaceus","Species","/taxon/urn:lsid:ipni.org:names:44846-1","urn:lsid:ipni.org:names:44846-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/986ad402ed4896466f521e74e193168d.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/1567d04f9c4bec5373804a692b7e2e27.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"37","TRUE","Hausskn.","Plantae","Acanthaceae","Acanthus caroli-alexandri","Species","/taxon/urn:lsid:ipni.org:names:44849-1","urn:lsid:ipni.org:names:44849-1","NULL",NA
"38","TRUE","Lindau","Plantae","Acanthaceae","Acanthus caudatus","Species","/taxon/urn:lsid:ipni.org:names:44850-1","urn:lsid:ipni.org:names:44850-1","NULL",NA
"39","TRUE","L.","Plantae","Acanthaceae","Acanthus dioscoridis","Species","/taxon/urn:lsid:ipni.org:names:44854-1","urn:lsid:ipni.org:names:44854-1","list(thumbnail = c(""//d2seqvvyy3b8p2.cloudfront.net/3491ee3baa8d865b22e69ed43c92f8c6.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/1170f7bae05e35dc6984e8008921c4eb.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/167301cf8406a10a05c5d7c56bfebc0d.jpg""), fullsize = c(""//d2seqvvyy3b8p2.cloudfront.net/bd8774e6c2e3971502163dfb64ba5301.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/d8305505fb246a818cdd7d231d5666b3.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/d80998cddb8e5cb9bdae682e9c2f297e.jpg""), caption = c(""Acanthus dioscoridis"", 
""Acanthus dioscoridis"", ""Acanthus dioscoridis""))",NA
"40","TRUE","Vahl","Plantae","Acanthaceae","Acanthus ebracteatus","Species","/taxon/urn:lsid:ipni.org:names:44857-1","urn:lsid:ipni.org:names:44857-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/0274ed1b0f8bb7a6da4e6bdd9d1b2b54.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/f454da31919868ab68be49d9a4cd5238.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"41","TRUE","C.B.Clarke","Plantae","Acanthaceae","Acanthus eminens","Species","/taxon/urn:lsid:ipni.org:names:44859-1","urn:lsid:ipni.org:names:44859-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/4dabd84d77daa649388402e85a7ecac0.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/2ba1bc2dd7c08fff45671fe6109e7208.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"42","TRUE","Bremek.","Plantae","Acanthaceae","Acanthus flexicaulis","Species","/taxon/urn:lsid:ipni.org:names:44861-1","urn:lsid:ipni.org:names:44861-1","NULL",NA
"43","TRUE","Lindau","Plantae","Acanthaceae","Acanthus gaed","Species","/taxon/urn:lsid:ipni.org:names:44863-1","urn:lsid:ipni.org:names:44863-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/b3d7901076f9ab7b27726443cd62c305.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/43dac55e19d380c66685d2a28195039c.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"44","TRUE","Snogerup, B.Snogerup & Strid","Plantae","Acanthaceae","Acanthus greuterianus","Species","/taxon/urn:lsid:ipni.org:names:77075733-1","urn:lsid:ipni.org:names:77075733-1","NULL",NA
"45","TRUE","Heine & P.Taylor","Plantae","Acanthaceae","Acanthus guineensis","Species","/taxon/urn:lsid:ipni.org:names:44868-1","urn:lsid:ipni.org:names:44868-1","list(thumbnail = c(""//d2seqvvyy3b8p2.cloudfront.net/3639239a727462aa506f30be6f0f13cd.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/67d9b85f6581f65b1a7b6619fd197154.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/42f9c3d9700ebe490aceafab088824de.jpg""), fullsize = c(""//d2seqvvyy3b8p2.cloudfront.net/9da25ae891936a09bfc4a2475f0fadc0.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/e30a1e3ca065f0de71e9a05febaeb203.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/030982fa299f646f13049ca19f337a73.jpg""), caption = c(""Acanthus guineensis"", 
""Acanthus guineensis"", ""Acanthus guineensis""))",NA
"46","TRUE","Boiss.","Plantae","Acanthaceae","Acanthus hirsutus","Species","/taxon/urn:lsid:ipni.org:names:44869-1","urn:lsid:ipni.org:names:44869-1","list(thumbnail = c(""//d2seqvvyy3b8p2.cloudfront.net/6a7eb9c004219d2a99b95718658b04cc.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/5bc7139b4e005a9daed1202dd5b2a51a.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/ec3ac94bdc59323b72bdbf51fa86d919.jpg""), fullsize = c(""//d2seqvvyy3b8p2.cloudfront.net/f7e060ea6bc3fbda94770d27f758107e.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/fb6596ce721c19629fdf3195c01f2a2e.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/7fbd2343750b28643f7e578af4cfc7f6.jpg""), caption = c(""Acanthus hirsutus"", ""Acanthus hirsutus"", 
""Acanthus hirsutus""))",NA
"47","TRUE","(Borbás) Baen.","Plantae","Acanthaceae","Acanthus hungaricus","Species","/taxon/urn:lsid:ipni.org:names:907838-1","urn:lsid:ipni.org:names:907838-1","list(thumbnail = c(""//d2seqvvyy3b8p2.cloudfront.net/1a7ba4578aa41b4726379b06250dbd6a.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/85ed95ca0fc1b4e576f5c7a366cff644.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/7d40bfd03bdb5288c1319f7189aa87b2.jpg""), fullsize = c(""//d2seqvvyy3b8p2.cloudfront.net/a085373a170d15a2d2032ebe6ff3f8b4.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/1f0a2eda2be2596911252e2ff3e6b2ce.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/91b4963b3c59b4c782c25e78ceb6f583.jpg""), caption = c(""Acanthus hungaricus"", 
""Acanthus hungaricus"", ""Acanthus hungaricus""))",NA
"48","TRUE","L.","Plantae","Acanthaceae","Acanthus ilicifolius","Species","/taxon/urn:lsid:ipni.org:names:44873-1","urn:lsid:ipni.org:names:44873-1","list(thumbnail = c(""//d2seqvvyy3b8p2.cloudfront.net/65a803469ded18cc36350e3bf30191b1.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/37d2214e87f06a87f54ee3a3c8dd4233.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/09a8eb74188810339ebc286dcd044880.jpg""), fullsize = c(""//d2seqvvyy3b8p2.cloudfront.net/0299b26fd2947d22605faa174995e4e5.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/9f7d350b4551614b38d575d58c9b5d86.jpg"", ""//d2seqvvyy3b8p2.cloudfront.net/1a90aaa2067ca4bac0e3e4e6a9794f0b.jpg""), caption = c(""Acanthus ilicifolius"", 
""Acanthus ilicifolius"", ""Acanthus ilicifolius""))"," <b>Common Name</b>: Spiny Mangrove"
"49","TRUE","Vollesen","Plantae","Acanthaceae","Acanthus kulalensis","Species","/taxon/urn:lsid:ipni.org:names:77080278-1","urn:lsid:ipni.org:names:77080278-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/c777f68c6c68de453afa5a5a2a2c24e6.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/c91a67a403a6c3366e21f63b02611c50.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
"50","TRUE","C.B.Clarke","Plantae","Acanthaceae","Acanthus latisepalus","Species","/taxon/urn:lsid:ipni.org:names:44880-1","urn:lsid:ipni.org:names:44880-1","list(thumbnail = ""//d2seqvvyy3b8p2.cloudfront.net/e65821ec34fa19dd4991f11bc67f5524.jpg"", fullsize = ""//d2seqvvyy3b8p2.cloudfront.net/ee1042ff428e1957ff438b5bea08e608.jpg"", caption = ""A specimen from Kew's Herbarium"")",NA
